Block,gen[B],kill[B],in[B],out[B]
B0,D1,D5,,D1
B1,,,"D1,D10,D13,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D59,D60,D9","D1,D10,D13,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D59,D60,D9"
B2,,,"D1,D10,D13,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D59,D60,D9","D1,D10,D13,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D59,D60,D9"
B3,,,"D1,D10,D13,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D59,D60,D9","D1,D10,D13,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D59,D60,D9"
B4,,,"D1,D10,D13,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D59,D60,D9","D1,D10,D13,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D59,D60,D9"
B5,,,"D1,D10,D13,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D59,D60,D9","D1,D10,D13,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D59,D60,D9"
B6,,,"D1,D10,D13,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D59,D60,D9","D1,D10,D13,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D59,D60,D9"
B7,,,"D1,D10,D13,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D59,D60,D9","D1,D10,D13,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D59,D60,D9"
B8,,,"D1,D10,D13,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D59,D60,D9","D1,D10,D13,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D59,D60,D9"
B9,D7,"D12,D21,D22,D24,D28,D30,D31,D35,D38,D41,D46,D57,D59","D1,D10,D13,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D59,D60,D7,D9","D1,D10,D13,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D60,D7,D9"
B10,,,"D1,D10,D13,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D60,D7,D9","D1,D10,D13,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D60,D7,D9"
B11,D8,"D13,D39,D58,D9","D1,D10,D13,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D60,D7,D9","D1,D10,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D60,D7,D8"
B12,D9,"D13,D39,D58,D8","D1,D10,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D60,D7,D8,D9","D1,D10,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D60,D7,D9"
B13,D10,"D11,D19,D20,D6","D1,D10,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D60,D7,D9","D1,D10,D14,D15,D16,D17,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D60,D7,D9"
B14,,,"D1,D10,D13,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D60,D7,D9","D1,D10,D13,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D60,D7,D9"
B15,,,"D1,D10,D13,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D59,D60,D9","D1,D10,D13,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D59,D60,D9"
B16,,,"D1,D10,D13,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D59,D60,D9","D1,D10,D13,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D59,D60,D9"
B17,D12,"D21,D22,D24,D28,D30,D31,D35,D38,D41,D46,D57,D59,D7","D1,D10,D12,D13,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D59,D60,D9","D1,D10,D12,D13,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D60,D9"
B18,,,"D1,D10,D12,D13,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D60,D9","D1,D10,D12,D13,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D60,D9"
B19,,,"D1,D10,D12,D13,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D60,D9","D1,D10,D12,D13,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D60,D9"
B20,"D13,D14,D15,D16,D17","D3,D36,D37,D39,D49,D50,D52,D53,D55,D56,D58,D60,D8,D9","D1,D10,D12,D13,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D60,D9","D1,D10,D12,D13,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D40,D42,D43,D44,D45,D47,D48,D51"
B21,D20,"D10,D11,D19,D6","D1,D10,D12,D13,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D60,D9","D1,D12,D13,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D60,D9"
B22,,,"D1,D10,D12,D13,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D60,D9","D1,D10,D12,D13,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D60,D9"
B23,,,"D1,D10,D13,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D59,D60,D9","D1,D10,D13,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D59,D60,D9"
B24,,,"D1,D10,D13,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D59,D60,D9","D1,D10,D13,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D59,D60,D9"
B25,D21,"D12,D22,D24,D28,D30,D31,D35,D38,D41,D46,D57,D59,D7","D1,D10,D13,D14,D15,D16,D17,D20,D21,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D59,D60,D9","D1,D10,D13,D14,D15,D16,D17,D20,D21,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D60,D9"
B26,,,"D1,D10,D13,D14,D15,D16,D17,D20,D21,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D60,D9","D1,D10,D13,D14,D15,D16,D17,D20,D21,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D60,D9"
B27,,,"D1,D10,D13,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D59,D60,D9","D1,D10,D13,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D59,D60,D9"
B28,,,"D1,D10,D13,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D59,D60,D9","D1,D10,D13,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D59,D60,D9"
B29,D22,"D12,D21,D24,D28,D30,D31,D35,D38,D41,D46,D57,D59,D7","D1,D10,D13,D14,D15,D16,D17,D20,D22,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D59,D60,D9","D1,D10,D13,D14,D15,D16,D17,D20,D22,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D60,D9"
B30,,,"D1,D10,D13,D14,D15,D16,D17,D20,D22,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D60,D9","D1,D10,D13,D14,D15,D16,D17,D20,D22,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D60,D9"
B31,,,"D1,D10,D13,D14,D15,D16,D17,D20,D22,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D60,D9","D1,D10,D13,D14,D15,D16,D17,D20,D22,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D60,D9"
B32,,,"D1,D10,D13,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D59,D60,D9","D1,D10,D13,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D59,D60,D9"
B33,D23,,"D1,D10,D13,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D59,D60,D9","D1,D10,D13,D14,D15,D16,D17,D20,D23,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D59,D60,D9"
B34,D24,"D12,D21,D22,D28,D30,D31,D35,D38,D41,D46,D57,D59,D7","D1,D10,D13,D14,D15,D16,D17,D20,D23,D24,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D59,D60,D9","D1,D10,D13,D14,D15,D16,D17,D20,D23,D24,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D60,D9"
B35,D25,"D32,D42,D47","D1,D10,D13,D14,D15,D16,D17,D20,D23,D24,D25,D26,D27,D29,D32,D33,D34,D36,D37,D39,D40,D42,D43,D44,D45,D47,D48,D49,D50,D51,D52,D53,D58,D60,D9","D1,D10,D13,D14,D15,D16,D17,D20,D23,D24,D25,D26,D27,D29,D33,D34,D36,D37,D39,D40,D43,D44,D45,D48,D49,D50,D51,D52,D53,D58,D60,D9"
